time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment
2021-09-01	37085	Harnett	Kindergarten	NA	NA	NA	NA	NA	18	1	19	NA	NA	NA	NA	NA	1.28296507483963	0.07127583749109051	1.3542409123307204	1403
2022-09-01	37085	Harnett	Kindergarten	NA	NA	NA	NA	NA	29	0	29	NA	NA	NA	NA	NA	1.7824216349108801	0	1.7824216349108801	1627
2023-09-01	37085	Harnett	Kindergarten	NA	NA	NA	NA	NA	39	2	41	NA	NA	NA	NA	NA	2.53082414016872	0.129785853341986	2.660609993510706	1541
2020-09-01	37087	Haywood	Kindergarten	NA	NA	NA	NA	NA	11	0	11	NA	NA	NA	NA	NA	2.06766917293233	0	2.06766917293233	532
2021-09-01	37087	Haywood	Kindergarten	NA	NA	NA	NA	NA	9	1	10	NA	NA	NA	NA	NA	1.5706806282722494	0.174520069808028	1.7452006980802774	573
2022-09-01	37087	Haywood	Kindergarten	NA	NA	NA	NA	NA	29	4	33	NA	NA	NA	NA	NA	4.65489566613162	0.6420545746388439	5.296950240770464	623
2023-09-01	37087	Haywood	Kindergarten	NA	NA	NA	NA	NA	20	1	21	NA	NA	NA	NA	NA	3.63636363636364	0.181818181818182	3.818181818181822	550
2020-09-01	37089	Henderson	Kindergarten	NA	NA	NA	NA	NA	30	0	30	NA	NA	NA	NA	NA	2.7881040892193303	0	2.7881040892193303	1076
2021-09-01	37089	Henderson	Kindergarten	NA	NA	NA	NA	NA	33	0	33	NA	NA	NA	NA	NA	3.316582914572861	0	3.316582914572861	995
2022-09-01	37089	Henderson	Kindergarten	NA	NA	NA	NA	NA	35	2	37	NA	NA	NA	NA	NA	3.43811394891945	0.19646365422396903	3.634577603143419	1018
2023-09-01	37089	Henderson	Kindergarten	NA	NA	NA	NA	NA	54	1	55	NA	NA	NA	NA	NA	5.4822335025380715	0.10152284263959398	5.583756345177665	985
2020-09-01	37091	Hertford	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	193
2021-09-01	37091	Hertford	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.25	0	1.25	160
2022-09-01	37091	Hertford	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.5235602094240838	0	0.5235602094240838	191
2023-09-01	37091	Hertford	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	1.5	0	1.5	200
2020-09-01	37093	Hoke	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.305343511450382	0	0.305343511450382	655
2021-09-01	37093	Hoke	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.7391304347826109	0	1.7391304347826109	115
2022-09-01	37093	Hoke	Kindergarten	NA	NA	NA	NA	NA	9	0	9	NA	NA	NA	NA	NA	1.36570561456753	0	1.36570561456753	659
2023-09-01	37093	Hoke	Kindergarten	NA	NA	NA	NA	NA	8	0	8	NA	NA	NA	NA	NA	1.3201320132013201	0	1.3201320132013201	606
2020-09-01	37095	Hyde	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	30
2021-09-01	37095	Hyde	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	38
2022-09-01	37095	Hyde	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	14
2023-09-01	37095	Hyde	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	32
2020-09-01	37097	Iredell	Kindergarten	NA	NA	NA	NA	NA	46	4	50	NA	NA	NA	NA	NA	2.1988527724665405	0.191204588910134	2.3900573613766745	2092
2021-09-01	37097	Iredell	Kindergarten	NA	NA	NA	NA	NA	56	1	57	NA	NA	NA	NA	NA	2.45614035087719	0.043859649122807	2.499999999999997	2280
2022-09-01	37097	Iredell	Kindergarten	NA	NA	NA	NA	NA	114	0	114	NA	NA	NA	NA	NA	4.7979797979798	0	4.7979797979798	2376
2023-09-01	37097	Iredell	Kindergarten	NA	NA	NA	NA	NA	89	3	92	NA	NA	NA	NA	NA	3.8312526904864406	0.12914334911751998	3.9603960396039604	2323
2020-09-01	37099	Jackson	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.520833333333333	0	0.520833333333333	192
2021-09-01	37099	Jackson	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	1.7605633802816898	0	1.7605633802816898	284
2022-09-01	37099	Jackson	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	1.5957446808510602	0	1.5957446808510602	188
2023-09-01	37099	Jackson	Kindergarten	NA	NA	NA	NA	NA	6	3	9	NA	NA	NA	NA	NA	2.3809523809523796	1.1904761904761898	3.5714285714285694	252
2020-09-01	37101	Johnston	Kindergarten	NA	NA	NA	NA	NA	26	4	30	NA	NA	NA	NA	NA	1.003861003861	0.154440154440154	1.158301158301154	2590
2021-09-01	37101	Johnston	Kindergarten	NA	NA	NA	NA	NA	36	4	40	NA	NA	NA	NA	NA	1.29963898916968	0.144404332129964	1.444043321299644	2770
2022-09-01	37101	Johnston	Kindergarten	NA	NA	NA	NA	NA	74	4	78	NA	NA	NA	NA	NA	2.57929592192402	0.13942140118508198	2.718717323109102	2869
2023-09-01	37101	Johnston	Kindergarten	NA	NA	NA	NA	NA	66	3	69	NA	NA	NA	NA	NA	2.27586206896552	0.10344827586206903	2.379310344827589	2900
2020-09-01	37103	Jones	Kindergarten	NA	NA	NA	NA	NA	2	1	3	NA	NA	NA	NA	NA	2.35294117647059	1.17647058823529	3.52941176470588	85
2021-09-01	37103	Jones	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	2	0	2	50
2022-09-01	37103	Jones	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	4	0	4	75
2023-09-01	37103	Jones	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	2.4691358024691406	0	2.4691358024691406	81
2020-09-01	37105	Lee	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	0.9296148738379809	0	0.9296148738379809	753
2021-09-01	37105	Lee	Kindergarten	NA	NA	NA	NA	NA	8	1	9	NA	NA	NA	NA	NA	1.0498687664041997	0.131233595800525	1.1811023622047248	762
2022-09-01	37105	Lee	Kindergarten	NA	NA	NA	NA	NA	14	0	14	NA	NA	NA	NA	NA	1.7114914425427907	0	1.7114914425427907	818
2023-09-01	37105	Lee	Kindergarten	NA	NA	NA	NA	NA	20	1	21	NA	NA	NA	NA	NA	2.3391812865497106	0.11695906432748499	2.4561403508771957	855
2020-09-01	37107	Lenoir	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.15649452269170602	0	0.15649452269170602	639
2021-09-01	37107	Lenoir	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	3.0927835051546397	0	3.0927835051546397	97
2022-09-01	37107	Lenoir	Kindergarten	NA	NA	NA	NA	NA	7	2	9	NA	NA	NA	NA	NA	1.05580693815988	0.30165912518853694	1.357466063348417	663
2023-09-01	37107	Lenoir	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	1.0233918128654997	0	1.0233918128654997	684
2020-09-01	37109	Lincoln	Kindergarten	NA	NA	NA	NA	NA	16	2	18	NA	NA	NA	NA	NA	1.7640573318632897	0.22050716648291105	1.9845644983462007	907
2021-09-01	37109	Lincoln	Kindergarten	NA	NA	NA	NA	NA	20	1	21	NA	NA	NA	NA	NA	1.8552875695732804	0.0927643784786642	1.9480519480519447	1078
2022-09-01	37109	Lincoln	Kindergarten	NA	NA	NA	NA	NA	45	1	46	NA	NA	NA	NA	NA	4.233301975540922	0.09407337723424271	4.327375352775165	1063
2023-09-01	37109	Lincoln	Kindergarten	NA	NA	NA	NA	NA	63	0	63	NA	NA	NA	NA	NA	6.0229445506692185	0	6.0229445506692185	1046
2020-09-01	37113	Macon	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.5586592178770949	0	0.5586592178770949	358
2021-09-01	37113	Macon	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.6872852233676982	0	0.6872852233676982	291
2022-09-01	37113	Macon	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	1.7291066282420804	0	1.7291066282420804	347
2023-09-01	37113	Macon	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	1.6339869281045794	0	1.6339869281045794	306
2020-09-01	37115	Madison	Kindergarten	NA	NA	NA	NA	NA	9	0	9	NA	NA	NA	NA	NA	5.232558139534881	0	5.232558139534881	172
2021-09-01	37115	Madison	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	3.8043478260869596	0	3.8043478260869596	184
2022-09-01	37115	Madison	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.4844720496894395	0	2.4844720496894395	161
2023-09-01	37115	Madison	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	6.976744186046509	0	6.976744186046509	172
2020-09-01	37117	Martin	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	1.3761467889908299	0	1.3761467889908299	218
2021-09-01	37117	Martin	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	1.57894736842105	0	1.57894736842105	190
2022-09-01	37117	Martin	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	177
2023-09-01	37117	Martin	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.452488687782806	0	0.452488687782806	221
2020-09-01	37	Mcdowell	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	1.49253731343284	0	1.49253731343284	402
2021-09-01	37	Mcdowell	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	1.01010101010101	0	1.01010101010101	396
2022-09-01	37	Mcdowell	Kindergarten	NA	NA	NA	NA	NA	4	1	5	NA	NA	NA	NA	NA	0.938967136150235	0.23474178403755896	1.173708920187794	426
2023-09-01	37	Mcdowell	Kindergarten	NA	NA	NA	NA	NA	8	0	8	NA	NA	NA	NA	NA	1.9002375296912097	0	1.9002375296912097	421
2020-09-01	37119	Mecklenburg	Kindergarten	NA	NA	NA	NA	NA	235	14	249	NA	NA	NA	NA	NA	2.0342797783933495	0.12119113573407199	2.1554709141274215	11552
2021-09-01	37119	Mecklenburg	Kindergarten	NA	NA	NA	NA	NA	175	4	179	NA	NA	NA	NA	NA	2.5089605734767	0.05734767025089609	2.566308243727596	6975
2022-09-01	37119	Mecklenburg	Kindergarten	NA	NA	NA	NA	NA	235	11	246	NA	NA	NA	NA	NA	3.0385311611068007	0.14222911817946698	3.1807602792862677	7734
2023-09-01	37119	Mecklenburg	Kindergarten	NA	NA	NA	NA	NA	423	16	439	NA	NA	NA	NA	NA	3.11556308462842	0.11784635781100398	3.233409442439424	13577
2020-09-01	37121	Mitchell	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.66666666666667	0	1.66666666666667	120
2021-09-01	37121	Mitchell	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	2.5830258302583	0	2.5830258302583	271
2022-09-01	37121	Mitchell	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	3.9370078740157513	0	3.9370078740157513	127
2023-09-01	37121	Mitchell	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	4.545454545454549	0	4.545454545454549	132
2020-09-01	37123	Montgomery	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.775193798449612	0	0.775193798449612	258
2021-09-01	37123	Montgomery	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.8333333333333329	0	0.8333333333333329	240
2022-09-01	37123	Montgomery	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	258
2023-09-01	37123	Montgomery	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.35714285714285704	0	0.35714285714285704	280
2020-09-01	37125	Moore	Kindergarten	NA	NA	NA	NA	NA	13	1	14	NA	NA	NA	NA	NA	1.18613138686131	0.0912408759124088	1.2773722627737187	1096
2021-09-01	37125	Moore	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	1.0218978102189797	0	1.0218978102189797	685
2022-09-01	37125	Moore	Kindergarten	NA	NA	NA	NA	NA	35	3	38	NA	NA	NA	NA	NA	2.734375	0.23437500000000003	2.96875	1280
2023-09-01	37125	Moore	Kindergarten	NA	NA	NA	NA	NA	48	0	48	NA	NA	NA	NA	NA	3.8647342995169103	0	3.8647342995169103	1242
2020-09-01	37127	Nash	Kindergarten	NA	NA	NA	NA	NA	5	1	6	NA	NA	NA	NA	NA	0.5107252298263529	0.10214504596527096	0.6128702757916239	979
2021-09-01	37127	Nash	Kindergarten	NA	NA	NA	NA	NA	5	1	6	NA	NA	NA	NA	NA	0.433651344319167	0.08673026886383349	0.5203816131830005	1153
2022-09-01	37127	Nash	Kindergarten	NA	NA	NA	NA	NA	8	1	9	NA	NA	NA	NA	NA	0.6739679865206399	0.08424599831508002	0.75821398483572	1187
2023-09-01	37127	Nash	Kindergarten	NA	NA	NA	NA	NA	8	4	12	NA	NA	NA	NA	NA	0.6441223832528179	0.322061191626409	0.9661835748792269	1242
2020-09-01	37129	New Hanover	Kindergarten	NA	NA	NA	NA	NA	52	1	53	NA	NA	NA	NA	NA	2.5267249757045698	0.0485908649173955	2.575315840621965	2058
2021-09-01	37129	New Hanover	Kindergarten	NA	NA	NA	NA	NA	36	2	38	NA	NA	NA	NA	NA	2.6335040234089204	0.14630577907827397	2.7798098024871942	1367
2022-09-01	37129	New Hanover	Kindergarten	NA	NA	NA	NA	NA	72	4	76	NA	NA	NA	NA	NA	3.3302497687326604	0.18501387604070296	3.5152636447733636	2162
2023-09-01	37129	New Hanover	Kindergarten	NA	NA	NA	NA	NA	78	4	82	NA	NA	NA	NA	NA	4.047742605085629	0.207576543850545	4.255319148936174	1927
2020-09-01	37131	Northampton	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	178
2021-09-01	37131	Northampton	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	95
2022-09-01	37131	Northampton	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	207
2023-09-01	37131	Northampton	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	81
2020-09-01	37133	Onslow	Kindergarten	NA	NA	NA	NA	NA	25	3	28	NA	NA	NA	NA	NA	1.3116474291710403	0.15739769150052502	1.4690451206715653	1906
2021-09-01	37133	Onslow	Kindergarten	NA	NA	NA	NA	NA	31	1	32	NA	NA	NA	NA	NA	1.69029443838604	0.054525627044711006	1.744820065430751	1834
2022-09-01	37133	Onslow	Kindergarten	NA	NA	NA	NA	NA	67	4	71	NA	NA	NA	NA	NA	2.7951606174384604	0.16687526074259498	2.9620358781810556	2397
2023-09-01	37133	Onslow	Kindergarten	NA	NA	NA	NA	NA	73	3	76	NA	NA	NA	NA	NA	3.280898876404491	0.134831460674157	3.415730337078648	2225
2020-09-01	37135	Orange	Kindergarten	NA	NA	NA	NA	NA	13	2	15	NA	NA	NA	NA	NA	1.183970856102	0.18214936247723096	1.366120218579231	1098
2021-09-01	37135	Orange	Kindergarten	NA	NA	NA	NA	NA	15	4	19	NA	NA	NA	NA	NA	1.3876040703052703	0.3700277520814059	1.7576318223866763	1081
2022-09-01	37135	Orange	Kindergarten	NA	NA	NA	NA	NA	22	0	22	NA	NA	NA	NA	NA	2.0295202952029503	0	2.0295202952029503	1084
2023-09-01	37135	Orange	Kindergarten	NA	NA	NA	NA	NA	15	2	17	NA	NA	NA	NA	NA	1.3077593722755003	0.17436791630340004	1.4821272885789003	1147
2020-09-01	37137	Pamlico	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	1.03092783505155	0	1.03092783505155	97
2021-09-01	37137	Pamlico	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	2.12765957446809	0	2.12765957446809	47
2022-09-01	37137	Pamlico	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	8.219178082191783	0	8.219178082191783	146
2023-09-01	37137	Pamlico	Kindergarten	NA	NA	NA	NA	NA	5	1	6	NA	NA	NA	NA	NA	4	0.8	4.8	125
2020-09-01	37139	Pasquotank	Kindergarten	NA	NA	NA	NA	NA	0	1	1	NA	NA	NA	NA	NA	0	0.249376558603491	0.249376558603491	401
2021-09-01	37139	Pasquotank	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	14.285714285714304	0	14.285714285714304	21
2022-09-01	37139	Pasquotank	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	1.3392857142857102	0	1.3392857142857102	448
2023-09-01	37139	Pasquotank	Kindergarten	NA	NA	NA	NA	NA	23	0	23	NA	NA	NA	NA	NA	4.811715481171551	0	4.811715481171551	478
2020-09-01	37141	Pender	Kindergarten	NA	NA	NA	NA	NA	11	2	13	NA	NA	NA	NA	NA	1.5873015873015897	0.288600288600289	1.8759018759018786	693
2021-09-01	37141	Pender	Kindergarten	NA	NA	NA	NA	NA	17	1	18	NA	NA	NA	NA	NA	2.23684210526316	0.131578947368421	2.368421052631581	760
2022-09-01	37141	Pender	Kindergarten	NA	NA	NA	NA	NA	22	0	22	NA	NA	NA	NA	NA	2.9411764705882395	0	2.9411764705882395	748
2023-09-01	37141	Pender	Kindergarten	NA	NA	NA	NA	NA	27	1	28	NA	NA	NA	NA	NA	3.8848920863309404	0.143884892086331	4.028776978417271	695
2020-09-01	37143	Perquimans	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.9174311926605508	0	0.9174311926605508	109
2021-09-01	37143	Perquimans	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.6806722689075595	0	1.6806722689075595	119
2022-09-01	37143	Perquimans	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.86915887850467	0	1.86915887850467	107
2023-09-01	37143	Perquimans	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	2.7272727272727297	0	2.7272727272727297	110
2020-09-01	37145	Person	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.251889168765743	0	0.251889168765743	397
2021-09-01	37145	Person	Kindergarten	NA	NA	NA	NA	NA	1	1	2	NA	NA	NA	NA	NA	0.43290043290043306	0.43290043290043306	0.8658008658008661	231
2022-09-01	37145	Person	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	1.0989010989011	0	1.0989010989011	455
2023-09-01	37145	Person	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	0.9756097560975608	0	0.9756097560975608	410
2020-09-01	37147	Pitt	Kindergarten	NA	NA	NA	NA	NA	9	1	10	NA	NA	NA	NA	NA	0.501952035694367	0.05577244841048518	0.5577244841048522	1793
2021-09-01	37147	Pitt	Kindergarten	NA	NA	NA	NA	NA	11	0	11	NA	NA	NA	NA	NA	0.8215085884988802	0	0.8215085884988802	1339
2022-09-01	37147	Pitt	Kindergarten	NA	NA	NA	NA	NA	22	2	24	NA	NA	NA	NA	NA	1.3309134906231102	0.12099213551119205	1.4519056261343022	1653
2023-09-01	37147	Pitt	Kindergarten	NA	NA	NA	NA	NA	45	2	47	NA	NA	NA	NA	NA	2.29709035222052	0.10209290454313404	2.399183256763654	1959
2020-09-01	37149	Polk	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.77777777777778	0	2.77777777777778	144
2021-09-01	37149	Polk	Kindergarten	NA	NA	NA	NA	NA	13	0	13	NA	NA	NA	NA	NA	8.227848101265819	0	8.227848101265819	158
2022-09-01	37149	Polk	Kindergarten	NA	NA	NA	NA	NA	9	1	10	NA	NA	NA	NA	NA	5.625	0.625	6.25	160
2023-09-01	37149	Polk	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	7.843137254901962	0	7.843137254901962	153
2020-09-01	37151	Randolph	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	0.824742268041237	0	0.824742268041237	1455
2021-09-01	37151	Randolph	Kindergarten	NA	NA	NA	NA	NA	18	3	21	NA	NA	NA	NA	NA	1.30057803468208	0.21676300578034693	1.517341040462427	1384
2022-09-01	37151	Randolph	Kindergarten	NA	NA	NA	NA	NA	46	2	48	NA	NA	NA	NA	NA	2.7122641509433993	0.11792452830188696	2.8301886792452864	1696
2023-09-01	37151	Randolph	Kindergarten	NA	NA	NA	NA	NA	62	1	63	NA	NA	NA	NA	NA	3.66213821618429	0.0590667454223272	3.721204961606617	1693
2020-09-01	37153	Richmond	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.671140939597315	0	0.671140939597315	447
2021-09-01	37153	Richmond	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.6329113924050631	0	0.6329113924050631	474
2022-09-01	37153	Richmond	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.601202404809619	0	0.601202404809619	499
2023-09-01	37153	Richmond	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.210970464135021	0	0.210970464135021	474
2020-09-01	37155	Robeson	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	1457
2021-09-01	37155	Robeson	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.0983284169124877	0	0.0983284169124877	1017
2022-09-01	37155	Robeson	Kindergarten	NA	NA	NA	NA	NA	2	1	3	NA	NA	NA	NA	NA	0.10875475802066298	0.0543773790103317	0.16313213703099466	1839
2023-09-01	37155	Robeson	Kindergarten	NA	NA	NA	NA	NA	9	1	10	NA	NA	NA	NA	NA	0.579150579150579	0.06435006435006438	0.6435006435006434	1554
2020-09-01	37157	Rockingham	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	0.4956629491945479	0	0.4956629491945479	807
2021-09-01	37157	Rockingham	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	0.5500550055005499	0	0.5500550055005499	909
2022-09-01	37157	Rockingham	Kindergarten	NA	NA	NA	NA	NA	11	1	12	NA	NA	NA	NA	NA	1.26146788990826	0.11467889908256901	1.376146788990829	872
2023-09-01	37157	Rockingham	Kindergarten	NA	NA	NA	NA	NA	16	9	25	NA	NA	NA	NA	NA	1.7112299465240597	0.9625668449197856	2.6737967914438454	935
2020-09-01	37159	Rowan	Kindergarten	NA	NA	NA	NA	NA	21	3	24	NA	NA	NA	NA	NA	1.4593467685892998	0.208478109798471	1.6678248783877707	1439
2021-09-01	37159	Rowan	Kindergarten	NA	NA	NA	NA	NA	17	1	18	NA	NA	NA	NA	NA	1.03092783505155	0.06064281382656159	1.0915706488781116	1649
2022-09-01	37159	Rowan	Kindergarten	NA	NA	NA	NA	NA	28	7	35	NA	NA	NA	NA	NA	1.8779342723004702	0.4694835680751169	2.347417840375587	1491
2023-09-01	37159	Rowan	Kindergarten	NA	NA	NA	NA	NA	31	5	36	NA	NA	NA	NA	NA	2.1723896285914495	0.3503854239663631	2.5227750525578125	1427
2020-09-01	37161	Rutherford	Kindergarten	NA	NA	NA	NA	NA	15	0	15	NA	NA	NA	NA	NA	2	0	2	750
2021-09-01	37161	Rutherford	Kindergarten	NA	NA	NA	NA	NA	18	1	19	NA	NA	NA	NA	NA	2.635431918008791	0.14641288433382102	2.781844802342612	683
2022-09-01	37161	Rutherford	Kindergarten	NA	NA	NA	NA	NA	21	5	26	NA	NA	NA	NA	NA	2.9453015427770004	0.7012622720897619	3.646563814866762	713
2023-09-01	37161	Rutherford	Kindergarten	NA	NA	NA	NA	NA	18	2	20	NA	NA	NA	NA	NA	2.5751072961373405	0.28612303290414903	2.8612303290414896	699
2020-09-01	37163	Sampson	Kindergarten	NA	NA	NA	NA	NA	0	2	2	NA	NA	NA	NA	NA	0	0.27063599458728	0.27063599458728	739
2021-09-01	37163	Sampson	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	703
2022-09-01	37163	Sampson	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.344036697247706	0	0.344036697247706	872
2023-09-01	37163	Sampson	Kindergarten	NA	NA	NA	NA	NA	5	3	8	NA	NA	NA	NA	NA	0.554938956714761	0.33296337402885695	0.887902330743618	901
2020-09-01	37165	Scotland	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	398
2021-09-01	37165	Scotland	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.4385964912280699	0	0.4385964912280699	228
2022-09-01	37165	Scotland	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.31545741324921106	0	0.31545741324921106	317
2023-09-01	37165	Scotland	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.6802721088435372	0	0.6802721088435372	441
2020-09-01	37167	Stanly	Kindergarten	NA	NA	NA	NA	NA	8	4	12	NA	NA	NA	NA	NA	1.18343195266272	0.591715976331361	1.7751479289940808	676
2021-09-01	37167	Stanly	Kindergarten	NA	NA	NA	NA	NA	17	1	18	NA	NA	NA	NA	NA	2.2849462365591395	0.13440860215053801	2.4193548387096775	744
2022-09-01	37167	Stanly	Kindergarten	NA	NA	NA	NA	NA	28	1	29	NA	NA	NA	NA	NA	4.111600587371511	0.14684287812041097	4.258443465491922	681
2023-09-01	37167	Stanly	Kindergarten	NA	NA	NA	NA	NA	24	1	25	NA	NA	NA	NA	NA	3.11688311688312	0.12987012987013002	3.2467532467532503	770
2020-09-01	37169	Stokes	Kindergarten	NA	NA	NA	NA	NA	0	1	1	NA	NA	NA	NA	NA	0	0.29673590504451003	0.29673590504451003	337
2021-09-01	37169	Stokes	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	1.35440180586907	0	1.35440180586907	443
2022-09-01	37169	Stokes	Kindergarten	NA	NA	NA	NA	NA	9	1	10	NA	NA	NA	NA	NA	2.0454545454545503	0.22727272727272702	2.2727272727272774	440
2023-09-01	37169	Stokes	Kindergarten	NA	NA	NA	NA	NA	14	0	14	NA	NA	NA	NA	NA	3.35731414868106	0	3.35731414868106	417
